scenario,time,epsF,epsM,epsCoP,epsGap,pos_error,vel_error,ang_vel_error,linear_impulse_error,angular_impulse_error,energy_dense,energy_reduced,energy_drift_diff,temporal_hausdorff,temporal_mean_drift,support_churn,patch_count,subpatch_count,dense_contacts,reduced_contacts,max_subpatch_plane_error,max_subpatch_gap_error,max_subpatch_force_residual,max_subpatch_moment_residual
tilted_plate_impact,0.0005,0.0288093,0.328832,0.010414,0.424336,4.50829e-05,0.0901659,1.77806,0.0721327,0.000323427,0.181723,0.199454,0.0177315,0,0,1,1,1,189,4,0.00453886,0,0.0288093,0.858187
tilted_plate_impact,0.001,1.00928e-06,1.46563e-06,1.28867e-05,0.342017,9.83637e-05,0.106568,1.54216,0.0131856,0.000172102,0.181713,0.207151,0.0254374,0.0124359,0.00747334,0,1,1,186,4,0.00427312,0,1.00928e-06,3.14658e-06
tilted_plate_impact,0.0015,0.0062031,0.0085501,0.000321824,0.306567,0.000153873,0.111022,1.62441,0.00357014,5.84322e-05,0.181704,0.209277,0.0275733,0.00123725,0.000903805,0,1,1,180,4,0.00405498,0,0.0062031,0.0179674
tilted_plate_impact,0.002,0.0675196,0.152847,0.00489597,0.279586,0.000209571,0.111396,1.65134,0.000314116,8.20307e-06,0.181695,0.209452,0.0277574,0.00493679,0.00169415,0,1,1,171,4,0.00379793,0,0.0675196,0.333016
tilted_plate_impact,0.0025,0.0416515,0.172608,0.0058878,0.406113,0.000265269,0.111396,1.64834,0,6.26327e-09,0.181685,0.209443,0.0277573,0.00242174,0.00125655,0,1,1,165,4,0.00353471,0,0.0677311,0.390858
tilted_plate_impact,0.003,0.0532453,0.156875,0.00538595,0.384068,0.000320967,0.111396,1.64534,0,6.22316e-09,0.181676,0.209433,0.0277573,0.00133452,0.00104266,0,1,1,159,4,0.0032123,0,0.0647692,0.34688
tilted_plate_impact,0.0035,0.120888,0.149125,0.00492727,0.330503,0.000376665,0.111396,1.64235,0,6.18322e-09,0.181666,0.209424,0.0277572,0.00194336,0.00105871,0,1,1,151,4,0.00295384,0,0.120888,0.253238
tilted_plate_impact,0.004,0.132915,0.150799,0.00508679,0.168594,0.000432363,0.111396,1.63937,2.25514e-17,6.14346e-09,0.181657,0.209414,0.0277571,0.00114424,0.000925016,0,1,1,142,4,0.00271725,0,0.132915,0.241359
tilted_plate_impact,0.0045,0,0,0,0,0.000488061,0.111396,1.63639,4.42354e-17,6.10388e-09,0.181647,0.209405,0.0277571,0.00930977,0.0054212,0,1,1,132,4,0.0024886,0,0,0
tilted_plate_impact,0.005,0,0,0,0,0.000543759,0.111396,1.63342,2.25514e-17,6.06449e-09,0.181638,0.209395,0.027757,0.00177801,0.00115624,0,1,1,123,4,0.00215763,0,0,0
tilted_plate_impact,0.0055,0,0,0,0,0.000599457,0.111396,1.63045,0,6.02529e-09,0.181629,0.209386,0.027757,0.00134924,0.00104088,0,1,1,112,4,0.00183297,0,0,0
tilted_plate_impact,0.006,0,0,0,0,0.000655155,0.111396,1.62749,2.1684e-17,5.98629e-09,0.181619,0.209376,0.0277569,0.00122617,0.000933611,0,1,1,100,4,0.00161495,0,0,0
tilted_plate_impact,0.0065,0,0,0,0,0.000710853,0.111396,1.62453,0,5.9475e-09,0.18161,0.209367,0.0277569,0.00209533,0.00138019,0,1,1,86,4,0.00129134,0,0,0
tilted_plate_impact,0.007,0,0,0,0,0.000766551,0.111396,1.62158,2.25514e-17,5.90892e-09,0.1816,0.209357,0.0277568,0.0065554,0.00274232,0,1,1,72,4,0.000965083,0,0,0
tilted_plate_impact,0.0075,0,0,0,0,0.000822249,0.111396,1.61864,0,5.87057e-09,0.181591,0.209348,0.0277568,0.00652912,0.00579783,0,1,1,56,4,0.000722897,0,0,0
tilted_plate_impact,0.008,0,0,0,0,0.000877948,0.111396,1.6157,0,5.83245e-09,0.181581,0.209338,0.0277567,0.00863449,0.00389702,0,1,1,40,4,0.000412591,0,0,0
tilted_plate_impact,0.0085,0,0,0,0,0.000933646,0.111396,1.61277,0,5.79457e-09,0.181572,0.209329,0.0277567,0.00505135,0.003299,0,1,1,24,4,0.000151898,0,0,0
tilted_plate_impact,0.009,0,0,0,0,0.000989344,0.111396,1.60984,0,5.75693e-09,0.181562,0.209319,0.0277566,0,0,1,0,0,11,0,0,0,0,0
tilted_plate_impact,0.0095,0,0,0,0,0.00104504,0.111396,1.60692,0,5.71954e-09,0.181553,0.20931,0.0277565,0,0,0,0,0,2,0,0,0,0,0
tilted_plate_impact,0.01,0,0,0,0,0.00110074,0.111396,1.60401,0,5.68242e-09,0.181544,0.2093,0.0277565,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0105,0,0,0,0,0.00115644,0.111396,1.60111,0,5.64557e-09,0.181534,0.209291,0.0277564,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.011,0,0,0,0,0.00121214,0.111396,1.59821,0,5.60899e-09,0.181525,0.209281,0.0277564,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0115,0,0,0,0,0.00126783,0.111396,1.59532,0,5.57271e-09,0.181515,0.209272,0.0277563,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.012,0,0,0,0,0.00132353,0.111396,1.59244,0,5.53671e-09,0.181506,0.209262,0.0277563,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0125,0,0,0,0,0.00137923,0.111396,1.58957,0,5.50102e-09,0.181496,0.209253,0.0277562,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.013,0,0,0,0,0.00143493,0.111396,1.5867,0,5.46565e-09,0.181487,0.209243,0.0277562,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0135,0,0,0,0,0.00149063,0.111396,1.58384,0,5.4306e-09,0.181477,0.209233,0.0277561,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.014,0,0,0,0,0.00154633,0.111396,1.58099,2.25514e-17,5.39587e-09,0.181468,0.209224,0.0277561,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0145,0,0,0,0,0.00160202,0.111396,1.57814,0,5.36149e-09,0.181458,0.209214,0.027756,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.015,0,0,0,0,0.00165772,0.111396,1.57531,2.25514e-17,5.32746e-09,0.181449,0.209205,0.027756,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0155,0,0,0,0,0.00171342,0.111396,1.57248,0,5.29379e-09,0.18144,0.209195,0.0277559,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.016,0,0,0,0,0.00176912,0.111396,1.56966,2.25514e-17,5.26049e-09,0.18143,0.209186,0.0277559,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0165,0,0,0,0,0.00182482,0.111396,1.56685,0,5.22757e-09,0.181421,0.209176,0.0277558,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.017,0,0,0,0,0.00188051,0.111396,1.56404,2.25514e-17,5.19504e-09,0.181411,0.209167,0.0277558,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0175,0,0,0,0,0.00193621,0.111396,1.56125,1.12757e-17,5.16291e-09,0.181402,0.209157,0.0277557,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.018,0,0,0,0,0.00199191,0.111396,1.55846,2.25514e-17,5.13119e-09,0.181392,0.209148,0.0277557,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0185,0,0,0,0,0.00204761,0.111396,1.55568,0,5.09989e-09,0.181383,0.209138,0.0277556,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.019,0,0,0,0,0.00210331,0.111396,1.55291,1.12757e-17,5.06903e-09,0.181373,0.209129,0.0277556,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0195,0,0,0,0,0.002159,0.111396,1.55015,0,5.0386e-09,0.181364,0.209119,0.0277555,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.02,0,0,0,0,0.0022147,0.111396,1.54739,0,5.00864e-09,0.181354,0.20911,0.0277555,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0205,0,0,0,0,0.0022704,0.111396,1.54465,0,4.97913e-09,0.181345,0.2091,0.0277554,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.021,0,0,0,0,0.0023261,0.111396,1.54191,0,4.9501e-09,0.181335,0.209091,0.0277554,0,0,0,0,0,0,0,0,0,0,0
tilted_plate_impact,0.0215,0,0,0,0,0.0023818,0.111396,1.53918,0,4.92156e-09,0.181326,0.209081,0.0277553,0,0,0,0,0,1,0,0,0,0,0
tilted_plate_impact,0.022,0,0,0,0,0.0024375,0.111396,1.53646,5.20417e-18,4.89352e-09,0.181317,0.209072,0.0277553,0,0,0,0,0,4,0,0,0,0,0
tilted_plate_impact,0.0225,0,0,0,0,0.00249319,0.111396,1.53375,0,4.86599e-09,0.181307,0.209062,0.0277552,0,0,0,0,0,7,0,0,0,0,0
tilted_plate_impact,0.023,0,0,0,0,0.00254889,0.111396,1.53104,5.20417e-18,4.83897e-09,0.181298,0.209053,0.0277552,0,0,0,0,0,11,0,0,0,0,0
tilted_plate_impact,0.0235,0,0,0,0,0.00260459,0.111396,1.52834,0,4.8125e-09,0.181288,0.209043,0.0277551,0,0,0,0,0,16,0,0,0,0,0
tilted_plate_impact,0.024,0,0,0,0,0.00266029,0.111396,1.52566,5.20417e-18,4.78656e-09,0.181279,0.209034,0.0277551,0,0,0,0,0,20,0,0,0,0,0
tilted_plate_impact,0.0245,0,0,0,0,0.00271599,0.111396,1.52298,5.20417e-18,4.76119e-09,0.181269,0.209024,0.027755,0,0,0,0,0,24,0,0,0,0,0
tilted_plate_impact,0.025,0,0,0,0,0.00277168,0.111396,1.52031,5.20417e-18,4.73638e-09,0.18126,0.209015,0.027755,0,0,0,0,0,30,0,0,0,0,0
tilted_plate_impact,0.0255,0,0,0,0,0.00282738,0.111396,1.51764,5.20417e-18,4.71215e-09,0.18125,0.209005,0.027755,0,0,0,0,0,33,0,0,0,0,0
tilted_plate_impact,0.026,0,0,0,0,0.00288308,0.111396,1.51499,5.20417e-18,4.68851e-09,0.181241,0.208996,0.0277549,0,0,0,0,0,39,0,0,0,0,0
